pair_id,persona_a_id,persona_b_id,question,npc_a_trace,npc_b_trace,display_text,scale_1,scale_3,scale_5
pair_010,43,203,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","운동하기
읽기 - 선호 행동
대화하기
일하기 - 선호 행동
읽기 - 선호 행동
대화하기","휴식하기 - 선호 행동
읽기 - 선호 행동
휴식하기 - 선호 행동
식사하기
잠자기
운동하기","[pair_010]

NPC A 행동 기록
운동하기
읽기 - 선호 행동
대화하기
일하기 - 선호 행동
읽기 - 선호 행동
대화하기

NPC B 행동 기록
휴식하기 - 선호 행동
읽기 - 선호 행동
휴식하기 - 선호 행동
식사하기
잠자기
운동하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_011,6,207,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","일하기 - 선호 행동
휴식하기 - 선호 행동
식사하기
읽기 - 선호 행동
읽기 - 선호 행동
읽기 - 선호 행동","일하기 - 선호 행동
잠자기
일하기 - 선호 행동
청소하기 - 선호 행동
청소하기 - 선호 행동
휴식하기 - 선호 행동","[pair_011]

NPC A 행동 기록
일하기 - 선호 행동
휴식하기 - 선호 행동
식사하기
읽기 - 선호 행동
읽기 - 선호 행동
읽기 - 선호 행동

NPC B 행동 기록
일하기 - 선호 행동
잠자기
일하기 - 선호 행동
청소하기 - 선호 행동
청소하기 - 선호 행동
휴식하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_012,20,72,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","청소하기
대화하기 - 선호 행동
읽기
운동하기 - 선호 행동
잠자기
대화하기 - 선호 행동","읽기
일하기 - 선호 행동
청소하기 - 선호 행동
일하기 - 선호 행동
청소하기 - 선호 행동
청소하기 - 선호 행동","[pair_012]

NPC A 행동 기록
청소하기
대화하기 - 선호 행동
읽기
운동하기 - 선호 행동
잠자기
대화하기 - 선호 행동

NPC B 행동 기록
읽기
일하기 - 선호 행동
청소하기 - 선호 행동
일하기 - 선호 행동
청소하기 - 선호 행동
청소하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_013,97,102,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","대화하기
잠자기 - 선호 행동
운동하기
청소하기
대화하기
대화하기","휴식하기 - 선호 행동
운동하기
휴식하기 - 선호 행동
식사하기
일하기 - 선호 행동
휴식하기 - 선호 행동","[pair_013]

NPC A 행동 기록
대화하기
잠자기 - 선호 행동
운동하기
청소하기
대화하기
대화하기

NPC B 행동 기록
휴식하기 - 선호 행동
운동하기
휴식하기 - 선호 행동
식사하기
일하기 - 선호 행동
휴식하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_014,2,30,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","일하기 - 선호 행동
휴식하기
일하기 - 선호 행동
휴식하기
휴식하기
운동하기 - 선호 행동","대화하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
잠자기
일하기 - 선호 행동
청소하기","[pair_014]

NPC A 행동 기록
일하기 - 선호 행동
휴식하기
일하기 - 선호 행동
휴식하기
휴식하기
운동하기 - 선호 행동

NPC B 행동 기록
대화하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
잠자기
일하기 - 선호 행동
청소하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_015,127,161,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","일하기 - 선호 행동
휴식하기 - 선호 행동
운동하기
잠자기
식사하기
일하기 - 선호 행동","대화하기 - 선호 행동
청소하기
읽기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
대화하기 - 선호 행동","[pair_015]

NPC A 행동 기록
일하기 - 선호 행동
휴식하기 - 선호 행동
운동하기
잠자기
식사하기
일하기 - 선호 행동

NPC B 행동 기록
대화하기 - 선호 행동
청소하기
읽기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
대화하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_016,62,148,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","운동하기 - 선호 행동
잠자기
대화하기 - 선호 행동
읽기
일하기 - 선호 행동
휴식하기","읽기 - 선호 행동
청소하기
휴식하기 - 선호 행동
운동하기
읽기 - 선호 행동
휴식하기 - 선호 행동","[pair_016]

NPC A 행동 기록
운동하기 - 선호 행동
잠자기
대화하기 - 선호 행동
읽기
일하기 - 선호 행동
휴식하기

NPC B 행동 기록
읽기 - 선호 행동
청소하기
휴식하기 - 선호 행동
운동하기
읽기 - 선호 행동
휴식하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_017,92,111,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","휴식하기
운동하기
휴식하기
읽기
대화하기 - 선호 행동
대화하기 - 선호 행동","읽기 - 선호 행동
일하기 - 선호 행동
읽기 - 선호 행동
식사하기
읽기 - 선호 행동
일하기 - 선호 행동","[pair_017]

NPC A 행동 기록
휴식하기
운동하기
휴식하기
읽기
대화하기 - 선호 행동
대화하기 - 선호 행동

NPC B 행동 기록
읽기 - 선호 행동
일하기 - 선호 행동
읽기 - 선호 행동
식사하기
읽기 - 선호 행동
일하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_018,193,236,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","식사하기
잠자기
일하기 - 선호 행동
대화하기
휴식하기 - 선호 행동
휴식하기 - 선호 행동","일하기 - 선호 행동
읽기 - 선호 행동
잠자기
일하기 - 선호 행동
대화하기
읽기 - 선호 행동","[pair_018]

NPC A 행동 기록
식사하기
잠자기
일하기 - 선호 행동
대화하기
휴식하기 - 선호 행동
휴식하기 - 선호 행동

NPC B 행동 기록
일하기 - 선호 행동
읽기 - 선호 행동
잠자기
일하기 - 선호 행동
대화하기
읽기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_019,164,229,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","대화하기 - 선호 행동
읽기 - 선호 행동
잠자기
일하기
휴식하기 - 선호 행동
대화하기 - 선호 행동","휴식하기 - 선호 행동
대화하기 - 선호 행동
읽기
대화하기 - 선호 행동
읽기
식사하기","[pair_019]

NPC A 행동 기록
대화하기 - 선호 행동
읽기 - 선호 행동
잠자기
일하기
휴식하기 - 선호 행동
대화하기 - 선호 행동

NPC B 행동 기록
휴식하기 - 선호 행동
대화하기 - 선호 행동
읽기
대화하기 - 선호 행동
읽기
식사하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_020,166,201,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","일하기
일하기
대화하기 - 선호 행동
일하기
일하기
운동하기 - 선호 행동","식사하기
운동하기
일하기 - 선호 행동
식사하기
일하기 - 선호 행동
청소하기","[pair_020]

NPC A 행동 기록
일하기
일하기
대화하기 - 선호 행동
일하기
일하기
운동하기 - 선호 행동

NPC B 행동 기록
식사하기
운동하기
일하기 - 선호 행동
식사하기
일하기 - 선호 행동
청소하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_021,93,211,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","대화하기 - 선호 행동
휴식하기 - 선호 행동
식사하기
휴식하기 - 선호 행동
일하기 - 선호 행동
일하기 - 선호 행동","일하기
대화하기 - 선호 행동
읽기
운동하기 - 선호 행동
잠자기
운동하기 - 선호 행동","[pair_021]

NPC A 행동 기록
대화하기 - 선호 행동
휴식하기 - 선호 행동
식사하기
휴식하기 - 선호 행동
일하기 - 선호 행동
일하기 - 선호 행동

NPC B 행동 기록
일하기
대화하기 - 선호 행동
읽기
운동하기 - 선호 행동
잠자기
운동하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_022,139,174,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","대화하기 - 선호 행동
운동하기
휴식하기 - 선호 행동
청소하기
대화하기 - 선호 행동
읽기 - 선호 행동","운동하기 - 선호 행동
청소하기
운동하기 - 선호 행동
운동하기 - 선호 행동
운동하기 - 선호 행동
청소하기","[pair_022]

NPC A 행동 기록
대화하기 - 선호 행동
운동하기
휴식하기 - 선호 행동
청소하기
대화하기 - 선호 행동
읽기 - 선호 행동

NPC B 행동 기록
운동하기 - 선호 행동
청소하기
운동하기 - 선호 행동
운동하기 - 선호 행동
운동하기 - 선호 행동
청소하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_023,91,126,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동
대화하기 - 선호 행동
청소하기
잠자기","휴식하기 - 선호 행동
청소하기
식사하기
읽기 - 선호 행동
휴식하기 - 선호 행동
읽기 - 선호 행동","[pair_023]

NPC A 행동 기록
휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동
대화하기 - 선호 행동
청소하기
잠자기

NPC B 행동 기록
휴식하기 - 선호 행동
청소하기
식사하기
읽기 - 선호 행동
휴식하기 - 선호 행동
읽기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_024,102,117,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","대화하기 - 선호 행동
일하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
휴식하기 - 선호 행동
휴식하기 - 선호 행동","대화하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동","[pair_024]

NPC A 행동 기록
대화하기 - 선호 행동
일하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
휴식하기 - 선호 행동
휴식하기 - 선호 행동

NPC B 행동 기록
대화하기 - 선호 행동
대화하기 - 선호 행동
일하기 - 선호 행동
휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_025,18,213,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동
잠자기
대화하기 - 선호 행동
휴식하기 - 선호 행동","운동하기 - 선호 행동
운동하기 - 선호 행동
읽기
대화하기 - 선호 행동
잠자기
잠자기","[pair_025]

NPC A 행동 기록
휴식하기 - 선호 행동
청소하기
휴식하기 - 선호 행동
잠자기
대화하기 - 선호 행동
휴식하기 - 선호 행동

NPC B 행동 기록
운동하기 - 선호 행동
운동하기 - 선호 행동
읽기
대화하기 - 선호 행동
잠자기
잠자기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_026,86,127,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","일하기 - 선호 행동
청소하기
대화하기 - 선호 행동
일하기 - 선호 행동
운동하기
일하기 - 선호 행동","휴식하기 - 선호 행동
식사하기
일하기 - 선호 행동
일하기 - 선호 행동
대화하기
휴식하기 - 선호 행동","[pair_026]

NPC A 행동 기록
일하기 - 선호 행동
청소하기
대화하기 - 선호 행동
일하기 - 선호 행동
운동하기
일하기 - 선호 행동

NPC B 행동 기록
휴식하기 - 선호 행동
식사하기
일하기 - 선호 행동
일하기 - 선호 행동
대화하기
휴식하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_027,62,137,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","운동하기 - 선호 행동
청소하기
읽기
청소하기
잠자기
운동하기 - 선호 행동","대화하기 - 선호 행동
휴식하기
식사하기
대화하기 - 선호 행동
잠자기
식사하기","[pair_027]

NPC A 행동 기록
운동하기 - 선호 행동
청소하기
읽기
청소하기
잠자기
운동하기 - 선호 행동

NPC B 행동 기록
대화하기 - 선호 행동
휴식하기
식사하기
대화하기 - 선호 행동
잠자기
식사하기

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_028,143,172,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","읽기 - 선호 행동
휴식하기 - 선호 행동
식사하기
식사하기
청소하기
휴식하기 - 선호 행동","청소하기
청소하기
읽기
일하기 - 선호 행동
휴식하기 - 선호 행동
일하기 - 선호 행동","[pair_028]

NPC A 행동 기록
읽기 - 선호 행동
휴식하기 - 선호 행동
식사하기
식사하기
청소하기
휴식하기 - 선호 행동

NPC B 행동 기록
청소하기
청소하기
읽기
일하기 - 선호 행동
휴식하기 - 선호 행동
일하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
pair_029,81,183,"두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)","휴식하기 - 선호 행동
읽기 - 선호 행동
휴식하기 - 선호 행동
읽기 - 선호 행동
일하기 - 선호 행동
일하기 - 선호 행동","운동하기 - 선호 행동
청소하기
잠자기
대화하기 - 선호 행동
식사하기
일하기 - 선호 행동","[pair_029]

NPC A 행동 기록
휴식하기 - 선호 행동
읽기 - 선호 행동
휴식하기 - 선호 행동
읽기 - 선호 행동
일하기 - 선호 행동
일하기 - 선호 행동

NPC B 행동 기록
운동하기 - 선호 행동
청소하기
잠자기
대화하기 - 선호 행동
식사하기
일하기 - 선호 행동

질문: 두 NPC가 서로 다른 사람처럼 행동한다고 느껴지나요? (1: 전혀 그렇지 않다, 5: 매우 그렇다)",전혀 구분되지 않음,어느 정도 구분됨,매우 잘 구분됨
