pair_id,persona_a_id,persona_b_id,question,npc_a_trace,npc_b_trace,display_text,scale_1,scale_3,scale_5
pair_010,43,203,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. exercise - Maintains state balance
02. read - A preferred behavior for this NPC
03. socialize - Maintains state balance
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. read - A preferred behavior for this NPC
07. socialize - Maintains state balance
08. move down - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. sleep - Maintains state balance
11. read - A preferred behavior for this NPC
12. move down - Moves toward the next activity location","01. rest - Preferred behavior and fast-changing leisure need
02. read - Preferred behavior and fast-changing learning need
03. rest - Preferred behavior and fast-changing leisure need
04. move down - Moves toward the next activity location
05. eat - Maintains state balance
06. sleep - Manages the sleep need
07. exercise - Maintains state balance
08. move right - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. rest - Preferred behavior and fast-changing leisure need
11. read - Preferred behavior and fast-changing learning need
12. move left - Moves toward the next activity location","[pair_010]

NPC A behavior trace
01. exercise - Maintains state balance
02. read - A preferred behavior for this NPC
03. socialize - Maintains state balance
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. read - A preferred behavior for this NPC
07. socialize - Maintains state balance
08. move down - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. sleep - Maintains state balance
11. read - A preferred behavior for this NPC
12. move down - Moves toward the next activity location

NPC B behavior trace
01. rest - Preferred behavior and fast-changing leisure need
02. read - Preferred behavior and fast-changing learning need
03. rest - Preferred behavior and fast-changing leisure need
04. move down - Moves toward the next activity location
05. eat - Maintains state balance
06. sleep - Manages the sleep need
07. exercise - Maintains state balance
08. move right - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. rest - Preferred behavior and fast-changing leisure need
11. read - Preferred behavior and fast-changing learning need
12. move left - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_011,6,207,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. work - Preferred behavior and fast-changing work need
02. rest - A preferred behavior for this NPC
03. eat - Maintains state balance
04. move right - Moves toward the next activity location
05. read - Preferred behavior and fast-changing learning need
06. read - Preferred behavior and fast-changing learning need
07. read - Preferred behavior and fast-changing learning need
08. move down - Moves toward the next activity location
09. clean - Maintains state balance
10. eat - Maintains state balance
11. rest - A preferred behavior for this NPC
12. move left - Moves toward the next activity location","01. work - Preferred behavior and fast-changing work need
02. sleep - Maintains state balance
03. work - Preferred behavior and fast-changing work need
04. move down - Moves toward the next activity location
05. clean - A preferred behavior for this NPC
06. clean - A preferred behavior for this NPC
07. rest - Preferred behavior and fast-changing leisure need
08. move up - Moves toward the next activity location
09. clean - A preferred behavior for this NPC
10. eat - Maintains state balance
11. work - Preferred behavior and fast-changing work need
12. move down - Moves toward the next activity location","[pair_011]

NPC A behavior trace
01. work - Preferred behavior and fast-changing work need
02. rest - A preferred behavior for this NPC
03. eat - Maintains state balance
04. move right - Moves toward the next activity location
05. read - Preferred behavior and fast-changing learning need
06. read - Preferred behavior and fast-changing learning need
07. read - Preferred behavior and fast-changing learning need
08. move down - Moves toward the next activity location
09. clean - Maintains state balance
10. eat - Maintains state balance
11. rest - A preferred behavior for this NPC
12. move left - Moves toward the next activity location

NPC B behavior trace
01. work - Preferred behavior and fast-changing work need
02. sleep - Maintains state balance
03. work - Preferred behavior and fast-changing work need
04. move down - Moves toward the next activity location
05. clean - A preferred behavior for this NPC
06. clean - A preferred behavior for this NPC
07. rest - Preferred behavior and fast-changing leisure need
08. move up - Moves toward the next activity location
09. clean - A preferred behavior for this NPC
10. eat - Maintains state balance
11. work - Preferred behavior and fast-changing work need
12. move down - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_012,20,72,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. clean - Maintains state balance
02. socialize - Preferred behavior and fast-changing social need
03. read - Maintains state balance
04. move down - Moves toward the next activity location
05. exercise - Preferred behavior and fast-changing fitness need
06. move right - Moves toward the next activity location
07. sleep - Maintains state balance
08. move up - Moves toward the next activity location
09. socialize - Preferred behavior and fast-changing social need
10. clean - Maintains state balance
11. read - Maintains state balance
12. move up - Moves toward the next activity location","01. read - Maintains state balance
02. move left - Moves toward the next activity location
03. work - Preferred behavior and fast-changing work need
04. move left - Moves toward the next activity location
05. clean - Preferred behavior and fast-changing hygiene need
06. work - Preferred behavior and fast-changing work need
07. clean - Preferred behavior and fast-changing hygiene need
08. move right - Moves toward the next activity location
09. clean - Preferred behavior and fast-changing hygiene need
10. work - Preferred behavior and fast-changing work need
11. rest - Preferred behavior and fast-changing leisure need
12. move right - Moves toward the next activity location","[pair_012]

NPC A behavior trace
01. clean - Maintains state balance
02. socialize - Preferred behavior and fast-changing social need
03. read - Maintains state balance
04. move down - Moves toward the next activity location
05. exercise - Preferred behavior and fast-changing fitness need
06. move right - Moves toward the next activity location
07. sleep - Maintains state balance
08. move up - Moves toward the next activity location
09. socialize - Preferred behavior and fast-changing social need
10. clean - Maintains state balance
11. read - Maintains state balance
12. move up - Moves toward the next activity location

NPC B behavior trace
01. read - Maintains state balance
02. move left - Moves toward the next activity location
03. work - Preferred behavior and fast-changing work need
04. move left - Moves toward the next activity location
05. clean - Preferred behavior and fast-changing hygiene need
06. work - Preferred behavior and fast-changing work need
07. clean - Preferred behavior and fast-changing hygiene need
08. move right - Moves toward the next activity location
09. clean - Preferred behavior and fast-changing hygiene need
10. work - Preferred behavior and fast-changing work need
11. rest - Preferred behavior and fast-changing leisure need
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_013,97,102,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. socialize - Maintains state balance
02. sleep - A preferred behavior for this NPC
03. exercise - Maintains state balance
04. move down - Moves toward the next activity location
05. clean - Maintains state balance
06. socialize - Maintains state balance
07. socialize - Maintains state balance
08. move up - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. rest - A preferred behavior for this NPC
12. move down - Moves toward the next activity location","01. rest - A preferred behavior for this NPC
02. exercise - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move right - Moves toward the next activity location
05. eat - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. rest - A preferred behavior for this NPC
08. move right - Moves toward the next activity location
09. eat - Maintains state balance
10. rest - A preferred behavior for this NPC
11. eat - Maintains state balance
12. move right - Moves toward the next activity location","[pair_013]

NPC A behavior trace
01. socialize - Maintains state balance
02. sleep - A preferred behavior for this NPC
03. exercise - Maintains state balance
04. move down - Moves toward the next activity location
05. clean - Maintains state balance
06. socialize - Maintains state balance
07. socialize - Maintains state balance
08. move up - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. rest - A preferred behavior for this NPC
12. move down - Moves toward the next activity location

NPC B behavior trace
01. rest - A preferred behavior for this NPC
02. exercise - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move right - Moves toward the next activity location
05. eat - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. rest - A preferred behavior for this NPC
08. move right - Moves toward the next activity location
09. eat - Maintains state balance
10. rest - A preferred behavior for this NPC
11. eat - Maintains state balance
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_014,2,30,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. move left - Moves toward the next activity location
02. work - Preferred behavior and fast-changing work need
03. rest - Manages the leisure need
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. rest - Manages the leisure need
07. rest - Manages the leisure need
08. move up - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. socialize - Preferred behavior and fast-changing social need
11. work - Preferred behavior and fast-changing work need
12. move down - Moves toward the next activity location","01. socialize - A preferred behavior for this NPC
02. socialize - A preferred behavior for this NPC
03. work - A preferred behavior for this NPC
04. move down - Moves toward the next activity location
05. sleep - Maintains state balance
06. work - A preferred behavior for this NPC
07. clean - Maintains state balance
08. move right - Moves toward the next activity location
09. move right - Moves toward the next activity location
10. socialize - A preferred behavior for this NPC
11. read - A preferred behavior for this NPC
12. move up - Moves toward the next activity location","[pair_014]

NPC A behavior trace
01. move left - Moves toward the next activity location
02. work - Preferred behavior and fast-changing work need
03. rest - Manages the leisure need
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. rest - Manages the leisure need
07. rest - Manages the leisure need
08. move up - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. socialize - Preferred behavior and fast-changing social need
11. work - Preferred behavior and fast-changing work need
12. move down - Moves toward the next activity location

NPC B behavior trace
01. socialize - A preferred behavior for this NPC
02. socialize - A preferred behavior for this NPC
03. work - A preferred behavior for this NPC
04. move down - Moves toward the next activity location
05. sleep - Maintains state balance
06. work - A preferred behavior for this NPC
07. clean - Maintains state balance
08. move right - Moves toward the next activity location
09. move right - Moves toward the next activity location
10. socialize - A preferred behavior for this NPC
11. read - A preferred behavior for this NPC
12. move up - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_015,127,161,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. work - Preferred behavior and fast-changing work need
02. rest - A preferred behavior for this NPC
03. exercise - Maintains state balance
04. move up - Moves toward the next activity location
05. sleep - Maintains state balance
06. eat - Maintains state balance
07. work - Preferred behavior and fast-changing work need
08. move left - Moves toward the next activity location
09. read - Maintains state balance
10. eat - Maintains state balance
11. clean - A preferred behavior for this NPC
12. move down - Moves toward the next activity location","01. socialize - Preferred behavior and fast-changing social need
02. clean - Maintains state balance
03. read - Preferred behavior and fast-changing learning need
04. move right - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. work - Preferred behavior and fast-changing work need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. eat - Maintains state balance
10. read - Preferred behavior and fast-changing learning need
11. clean - Maintains state balance
12. move right - Moves toward the next activity location","[pair_015]

NPC A behavior trace
01. work - Preferred behavior and fast-changing work need
02. rest - A preferred behavior for this NPC
03. exercise - Maintains state balance
04. move up - Moves toward the next activity location
05. sleep - Maintains state balance
06. eat - Maintains state balance
07. work - Preferred behavior and fast-changing work need
08. move left - Moves toward the next activity location
09. read - Maintains state balance
10. eat - Maintains state balance
11. clean - A preferred behavior for this NPC
12. move down - Moves toward the next activity location

NPC B behavior trace
01. socialize - Preferred behavior and fast-changing social need
02. clean - Maintains state balance
03. read - Preferred behavior and fast-changing learning need
04. move right - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. work - Preferred behavior and fast-changing work need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. eat - Maintains state balance
10. read - Preferred behavior and fast-changing learning need
11. clean - Maintains state balance
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_016,62,148,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. exercise - Preferred behavior and fast-changing fitness need
02. sleep - Maintains state balance
03. socialize - Preferred behavior and fast-changing social need
04. move left - Moves toward the next activity location
05. read - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. rest - Manages the leisure need
08. move down - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. work - Preferred behavior and fast-changing work need
11. move right - Moves toward the next activity location
12. move right - Moves toward the next activity location","01. read - A preferred behavior for this NPC
02. clean - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move up - Moves toward the next activity location
05. exercise - Maintains state balance
06. read - A preferred behavior for this NPC
07. rest - A preferred behavior for this NPC
08. move up - Moves toward the next activity location
09. exercise - Maintains state balance
10. clean - Maintains state balance
11. move down - Moves toward the next activity location
12. move right - Moves toward the next activity location","[pair_016]

NPC A behavior trace
01. exercise - Preferred behavior and fast-changing fitness need
02. sleep - Maintains state balance
03. socialize - Preferred behavior and fast-changing social need
04. move left - Moves toward the next activity location
05. read - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. rest - Manages the leisure need
08. move down - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. work - Preferred behavior and fast-changing work need
11. move right - Moves toward the next activity location
12. move right - Moves toward the next activity location

NPC B behavior trace
01. read - A preferred behavior for this NPC
02. clean - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move up - Moves toward the next activity location
05. exercise - Maintains state balance
06. read - A preferred behavior for this NPC
07. rest - A preferred behavior for this NPC
08. move up - Moves toward the next activity location
09. exercise - Maintains state balance
10. clean - Maintains state balance
11. move down - Moves toward the next activity location
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_017,92,111,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. rest - Maintains state balance
02. exercise - Maintains state balance
03. rest - Maintains state balance
04. move left - Moves toward the next activity location
05. read - Maintains state balance
06. socialize - Preferred behavior and fast-changing social need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. work - Preferred behavior and fast-changing work need
11. clean - Maintains state balance
12. move right - Moves toward the next activity location","01. read - Preferred behavior and fast-changing learning need
02. work - Preferred behavior and fast-changing work need
03. read - Preferred behavior and fast-changing learning need
04. move up - Moves toward the next activity location
05. eat - Maintains state balance
06. read - Preferred behavior and fast-changing learning need
07. work - Preferred behavior and fast-changing work need
08. move up - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. eat - Maintains state balance
12. move left - Moves toward the next activity location","[pair_017]

NPC A behavior trace
01. rest - Maintains state balance
02. exercise - Maintains state balance
03. rest - Maintains state balance
04. move left - Moves toward the next activity location
05. read - Maintains state balance
06. socialize - Preferred behavior and fast-changing social need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. work - Preferred behavior and fast-changing work need
10. work - Preferred behavior and fast-changing work need
11. clean - Maintains state balance
12. move right - Moves toward the next activity location

NPC B behavior trace
01. read - Preferred behavior and fast-changing learning need
02. work - Preferred behavior and fast-changing work need
03. read - Preferred behavior and fast-changing learning need
04. move up - Moves toward the next activity location
05. eat - Maintains state balance
06. read - Preferred behavior and fast-changing learning need
07. work - Preferred behavior and fast-changing work need
08. move up - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. eat - Maintains state balance
12. move left - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_018,193,236,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. eat - Maintains state balance
02. sleep - Maintains state balance
03. move right - Moves toward the next activity location
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. socialize - Maintains state balance
07. rest - A preferred behavior for this NPC
08. move right - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. sleep - Maintains state balance
12. move left - Moves toward the next activity location","01. move left - Moves toward the next activity location
02. work - Preferred behavior and fast-changing work need
03. read - Preferred behavior and fast-changing learning need
04. move left - Moves toward the next activity location
05. sleep - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. socialize - Maintains state balance
08. move up - Moves toward the next activity location
09. read - Preferred behavior and fast-changing learning need
10. clean - Maintains state balance
11. exercise - Preferred behavior and fast-changing fitness need
12. move down - Moves toward the next activity location","[pair_018]

NPC A behavior trace
01. eat - Maintains state balance
02. sleep - Maintains state balance
03. move right - Moves toward the next activity location
04. move up - Moves toward the next activity location
05. work - Preferred behavior and fast-changing work need
06. socialize - Maintains state balance
07. rest - A preferred behavior for this NPC
08. move right - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Preferred behavior and fast-changing work need
11. sleep - Maintains state balance
12. move left - Moves toward the next activity location

NPC B behavior trace
01. move left - Moves toward the next activity location
02. work - Preferred behavior and fast-changing work need
03. read - Preferred behavior and fast-changing learning need
04. move left - Moves toward the next activity location
05. sleep - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. socialize - Maintains state balance
08. move up - Moves toward the next activity location
09. read - Preferred behavior and fast-changing learning need
10. clean - Maintains state balance
11. exercise - Preferred behavior and fast-changing fitness need
12. move down - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_019,164,229,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. socialize - Preferred behavior and fast-changing social need
02. read - Preferred behavior and fast-changing learning need
03. sleep - Maintains state balance
04. move left - Moves toward the next activity location
05. work - Manages the work need
06. rest - Preferred behavior and fast-changing leisure need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. clean - Maintains state balance
10. read - Preferred behavior and fast-changing learning need
11. work - Manages the work need
12. move left - Moves toward the next activity location","01. rest - Preferred behavior and fast-changing leisure need
02. socialize - Preferred behavior and fast-changing social need
03. read - Manages the learning need
04. move right - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. read - Manages the learning need
07. eat - Manages the hunger need
08. move left - Moves toward the next activity location
09. sleep - Manages the sleep need
10. eat - Manages the hunger need
11. exercise - Preferred behavior and fast-changing fitness need
12. move down - Moves toward the next activity location","[pair_019]

NPC A behavior trace
01. socialize - Preferred behavior and fast-changing social need
02. read - Preferred behavior and fast-changing learning need
03. sleep - Maintains state balance
04. move left - Moves toward the next activity location
05. work - Manages the work need
06. rest - Preferred behavior and fast-changing leisure need
07. socialize - Preferred behavior and fast-changing social need
08. move right - Moves toward the next activity location
09. clean - Maintains state balance
10. read - Preferred behavior and fast-changing learning need
11. work - Manages the work need
12. move left - Moves toward the next activity location

NPC B behavior trace
01. rest - Preferred behavior and fast-changing leisure need
02. socialize - Preferred behavior and fast-changing social need
03. read - Manages the learning need
04. move right - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. read - Manages the learning need
07. eat - Manages the hunger need
08. move left - Moves toward the next activity location
09. sleep - Manages the sleep need
10. eat - Manages the hunger need
11. exercise - Preferred behavior and fast-changing fitness need
12. move down - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_020,166,201,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. work - Manages the work need
02. work - Manages the work need
03. socialize - Preferred behavior and fast-changing social need
04. move down - Moves toward the next activity location
05. work - Manages the work need
06. work - Manages the work need
07. exercise - Preferred behavior and fast-changing fitness need
08. move up - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. exercise - Preferred behavior and fast-changing fitness need
11. sleep - Maintains state balance
12. move right - Moves toward the next activity location","01. eat - Maintains state balance
02. exercise - Maintains state balance
03. work - Preferred behavior and fast-changing work need
04. move down - Moves toward the next activity location
05. eat - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. clean - Maintains state balance
08. move left - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. read - Preferred behavior and fast-changing learning need
11. rest - A preferred behavior for this NPC
12. move right - Moves toward the next activity location","[pair_020]

NPC A behavior trace
01. work - Manages the work need
02. work - Manages the work need
03. socialize - Preferred behavior and fast-changing social need
04. move down - Moves toward the next activity location
05. work - Manages the work need
06. work - Manages the work need
07. exercise - Preferred behavior and fast-changing fitness need
08. move up - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. exercise - Preferred behavior and fast-changing fitness need
11. sleep - Maintains state balance
12. move right - Moves toward the next activity location

NPC B behavior trace
01. eat - Maintains state balance
02. exercise - Maintains state balance
03. work - Preferred behavior and fast-changing work need
04. move down - Moves toward the next activity location
05. eat - Maintains state balance
06. work - Preferred behavior and fast-changing work need
07. clean - Maintains state balance
08. move left - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. read - Preferred behavior and fast-changing learning need
11. rest - A preferred behavior for this NPC
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_021,93,211,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. socialize - Preferred behavior and fast-changing social need
02. rest - A preferred behavior for this NPC
03. eat - Maintains state balance
04. move up - Moves toward the next activity location
05. rest - A preferred behavior for this NPC
06. work - A preferred behavior for this NPC
07. work - A preferred behavior for this NPC
08. move down - Moves toward the next activity location
09. sleep - Maintains state balance
10. work - A preferred behavior for this NPC
11. exercise - Maintains state balance
12. move down - Moves toward the next activity location","01. work - Maintains state balance
02. socialize - Preferred behavior and fast-changing social need
03. read - Manages the learning need
04. move left - Moves toward the next activity location
05. exercise - Preferred behavior and fast-changing fitness need
06. sleep - Maintains state balance
07. exercise - Preferred behavior and fast-changing fitness need
08. move down - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. exercise - Preferred behavior and fast-changing fitness need
11. socialize - Preferred behavior and fast-changing social need
12. move right - Moves toward the next activity location","[pair_021]

NPC A behavior trace
01. socialize - Preferred behavior and fast-changing social need
02. rest - A preferred behavior for this NPC
03. eat - Maintains state balance
04. move up - Moves toward the next activity location
05. rest - A preferred behavior for this NPC
06. work - A preferred behavior for this NPC
07. work - A preferred behavior for this NPC
08. move down - Moves toward the next activity location
09. sleep - Maintains state balance
10. work - A preferred behavior for this NPC
11. exercise - Maintains state balance
12. move down - Moves toward the next activity location

NPC B behavior trace
01. work - Maintains state balance
02. socialize - Preferred behavior and fast-changing social need
03. read - Manages the learning need
04. move left - Moves toward the next activity location
05. exercise - Preferred behavior and fast-changing fitness need
06. sleep - Maintains state balance
07. exercise - Preferred behavior and fast-changing fitness need
08. move down - Moves toward the next activity location
09. exercise - Preferred behavior and fast-changing fitness need
10. exercise - Preferred behavior and fast-changing fitness need
11. socialize - Preferred behavior and fast-changing social need
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_022,139,174,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. socialize - Preferred behavior and fast-changing social need
02. exercise - Maintains state balance
03. rest - Preferred behavior and fast-changing leisure need
04. move right - Moves toward the next activity location
05. clean - Maintains state balance
06. socialize - Preferred behavior and fast-changing social need
07. read - Preferred behavior and fast-changing learning need
08. move left - Moves toward the next activity location
09. socialize - Preferred behavior and fast-changing social need
10. socialize - Preferred behavior and fast-changing social need
11. sleep - Maintains state balance
12. move up - Moves toward the next activity location","01. exercise - A preferred behavior for this NPC
02. clean - Maintains state balance
03. exercise - A preferred behavior for this NPC
04. move down - Moves toward the next activity location
05. exercise - A preferred behavior for this NPC
06. exercise - A preferred behavior for this NPC
07. clean - Maintains state balance
08. move right - Moves toward the next activity location
09. work - A preferred behavior for this NPC
10. read - Maintains state balance
11. sleep - Manages the sleep need
12. move left - Moves toward the next activity location","[pair_022]

NPC A behavior trace
01. socialize - Preferred behavior and fast-changing social need
02. exercise - Maintains state balance
03. rest - Preferred behavior and fast-changing leisure need
04. move right - Moves toward the next activity location
05. clean - Maintains state balance
06. socialize - Preferred behavior and fast-changing social need
07. read - Preferred behavior and fast-changing learning need
08. move left - Moves toward the next activity location
09. socialize - Preferred behavior and fast-changing social need
10. socialize - Preferred behavior and fast-changing social need
11. sleep - Maintains state balance
12. move up - Moves toward the next activity location

NPC B behavior trace
01. exercise - A preferred behavior for this NPC
02. clean - Maintains state balance
03. exercise - A preferred behavior for this NPC
04. move down - Moves toward the next activity location
05. exercise - A preferred behavior for this NPC
06. exercise - A preferred behavior for this NPC
07. clean - Maintains state balance
08. move right - Moves toward the next activity location
09. work - A preferred behavior for this NPC
10. read - Maintains state balance
11. sleep - Manages the sleep need
12. move left - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
pair_023,91,126,"Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)","01. rest - A preferred behavior for this NPC
02. clean - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move left - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. clean - Maintains state balance
07. sleep - Maintains state balance
08. move right - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Manages the work need
11. socialize - Preferred behavior and fast-changing social need
12. move down - Moves toward the next activity location","01. rest - A preferred behavior for this NPC
02. clean - Maintains state balance
03. eat - Maintains state balance
04. move down - Moves toward the next activity location
05. read - Preferred behavior and fast-changing learning need
06. rest - A preferred behavior for this NPC
07. read - Preferred behavior and fast-changing learning need
08. move left - Moves toward the next activity location
09. read - Preferred behavior and fast-changing learning need
10. sleep - Maintains state balance
11. rest - A preferred behavior for this NPC
12. move right - Moves toward the next activity location","[pair_023]

NPC A behavior trace
01. rest - A preferred behavior for this NPC
02. clean - Maintains state balance
03. rest - A preferred behavior for this NPC
04. move left - Moves toward the next activity location
05. socialize - Preferred behavior and fast-changing social need
06. clean - Maintains state balance
07. sleep - Maintains state balance
08. move right - Moves toward the next activity location
09. rest - A preferred behavior for this NPC
10. work - Manages the work need
11. socialize - Preferred behavior and fast-changing social need
12. move down - Moves toward the next activity location

NPC B behavior trace
01. rest - A preferred behavior for this NPC
02. clean - Maintains state balance
03. eat - Maintains state balance
04. move down - Moves toward the next activity location
05. read - Preferred behavior and fast-changing learning need
06. rest - A preferred behavior for this NPC
07. read - Preferred behavior and fast-changing learning need
08. move left - Moves toward the next activity location
09. read - Preferred behavior and fast-changing learning need
10. sleep - Maintains state balance
11. rest - A preferred behavior for this NPC
12. move right - Moves toward the next activity location

Question: Do the two NPCs behave like distinct people? (1: Not at all, 5: Very much)",Not distinct at all,Somewhat distinct,Very distinct
